teste_v.0.0.8_projeto_sistema_bancario_v.0.0.6
lista_de_saidas_008
--------------------------------------------
13/06/2025
--------------------------------------------	
step:	|output:                                                                          			|
|---------------------------------------------------------------------------------------------------------------|
|001_1.0_2.2.1.1_                                                                                               |
|---------------------------------------------------------------------------------------------------------------|
17	|lista_acesso_0001.json                                                                                 |
|---------------------------------------------------------------------------------------------------------------|
|[{"11111": {"Senha": "1204", "Matrícula": "11111"}}]               						|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|002_2.0_1.2.1.1_                                                                                               |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|003_2.1.0_2.2.1.2_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|004_2.2.0_3.2.1.1_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|005_2.1.1_2.2.1.3_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
11	|lista_acesso_0001.json                                                                                 |
|---------------------------------------------------------------------------------------------------------------|
|[{"11112": {"Senha": "1204", "Matrícula": "11111"}}]               						|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|006_2.1.2_2.2.1.4_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
4	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|[{'11111': {'Senha': '1204', 'Matrícula': '11111'}}]                  						|
|---------------------------------------------------------------------------------------------------------------|
7	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|deleted: lista_acesso_0001.json                           						        |
|---------------------------------------------------------------------------------------------------------------|
|restored: lista_acesso_0001.json                           						        |
|---------------------------------------------------------------------------------------------------------------|
12	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|[{'11111': {'Senha': '1204', 'Matrícula': '11111'}}]                  						|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|007_2.3.0_1.3.1.1_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
13	|lista_conta_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|[[], []]                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
14	|lista_pessoa_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|[[], []]                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|



|008_2.2.2_3.2.1.3_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
15	|4.3.1.2_				|                           	|lista._pessoa_0001.json        |
|---------------------------------------------------------------------------------------------------------------|
|{'RG': '1234', 'Nome': 'Oscar', 'Sexo': 'm', 'Tipo Pessoa': 'Pessoa Física'}                                   |
|---------------------------------------------------------------------------------------------------------------|
16	|3.2.1.3_				|                           	|lista_contas_0001.json         |
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '5085', 'Conta Corrente': '11111', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo': 0,\n  | 
|'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '1234', 'Nome': 'Oscar', 'Sexo': 'm',\n |
|'Tipo Pessoa': 'Pessoa Física'}                                                                                |
|---------------------------------------------------------------------------------------------------------------|
20	|4.3.1.2_				|                           	|lista._pessoa_0001.json        |
|---------------------------------------------------------------------------------------------------------------|
|{'CNPJ': '12345', 'Nome': 'BV Code', 'Tipo Pessoa': 'Pessoa Jurídica'}                                         |
|---------------------------------------------------------------------------------------------------------------|
22	|3.3.1.2_				|                           	|lista_contas_0001.json         |
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '6413', 'Conta Corrente': '21111', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo': 0,\n  | 
|'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'CNPJ': '12345', 'Nome': 'BV Code', 'Tipo Pe\n|
|ssoa': 'Pessoa Jurídica'}                                                                                      |
|---------------------------------------------------------------------------------------------------------------|
27	|4.3.1.2_				|                           	|lista._pessoa_0001.json        |
|---------------------------------------------------------------------------------------------------------------|
|{'RG': '2345', 'Nome': 'Gabriel', 'Sexo': 'm', 'Tipo Pessoa': 'Pessoa Física'}                                 |
|---------------------------------------------------------------------------------------------------------------|
28	|3.2.1.3_				|                           	|lista_contas_0001.json         |
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '5656', 'Conta Poupança': '11112', 'Agência': '0001', 'Tipo Conta': 'Conta Poupança', 'Saldo': 0, '\n| 
|Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '2345', 'Nome': 'Gabriel', 'Sexo': 'm',\n|
| 'Tipo Pessoa': 'Pessoa Física'}                                                                               |
|---------------------------------------------------------------------------------------------------------------|
34	|3.3.1.2_				|                           	|lista_contas_0001.json         |
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '7611', 'Conta Corrente': '11121', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo': 0,\n  | 
|'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '1234', 'Nome': 'Oscar', 'Sexo': 'm',\n |
|'Tipo Pessoa': 'Pessoa Física'}                                                                                |
|---------------------------------------------------------------------------------------------------------------|
39	|3.3.1.2_				|                           	|lista_contas_0001.json         |
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '7945', 'Conta Corrente': '21112', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo': 0,\n  | 
|'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'CNPJ': '12345', 'Nome': 'BV Code', 'Tipo Pe\n|
|ssoa': 'Pessoa Jurídica'}                                                                                      |
|---------------------------------------------------------------------------------------------------------------|
44	|3.3.1.2_				|                           	|lista_contas_0001.json         |
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '6123', 'Conta Poupança': '11122', 'Agência': '0001', 'Tipo Conta': 'Conta Poupança', 'Saldo': 0, '\n| 
|Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '2345', 'Nome': 'Gabriel', 'Sexo': 'm',\n|
| 'Tipo Pessoa': 'Pessoa Física'}                                                                               |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|




|009_2.1.1_2.2.1.3_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
8	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|[{"11111": {"Senha": "1204", "Matrícula": "11111"}}, {"11112": {"Senha": "1204", "Matrícula": "11112"}}]       |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|010_2.1.2_2.2.1.4_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
5	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
